================================================================================
RECORD SUBMISSION: 22_CIRCLE_in_6
================================================================================
Problem: 22_CIRCLE_in_6
Family: cirinhex (https://erich-friedman.github.io/packing/cirinhex/index.html)
Inner Shape: CIRCLE
Container: 6
Reported Side Length / Radius s (5 dec): 5.95186+
Exact Metric s: 5.951862670229
Previous Friedman Benchmark: 5.95200+ (exact: 5.952000000000)
Improvement Delta: -0.000137329771 (-0.002%)

Pieces (22 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
11  | ( -1.079950,  +4.154460) |   330.64 deg | [(-0.208371, +3.664205), (-0.129474, +3.843662), (-0.087104, +4.035062), (-0.082887, +4.231051), (-0.116988, +4.424097), (-0.188094, +4.606780), (-0.293475, +4.772082), (-0.429078, +4.913648), (-0.589695, +5.026039), (-0.769152, +5.104936), (-0.960552, +5.147307), (-1.156541, +5.151523), (-1.349587, +5.117422), (-1.532270, +5.046316), (-1.697571, +4.940936), (-1.839138, +4.805332), (-1.951529, +4.644715), (-2.030426, +4.465258), (-2.072797, +4.273858), (-2.077013, +4.077869), (-2.042912, +3.884823), (-1.971806, +3.702140), (-1.866426, +3.536839), (-1.730822, +3.395272), (-1.570205, +3.282881), (-1.390748, +3.203984), (-1.199348, +3.161614), (-1.003359, +3.157397), (-0.810313, +3.191498), (-0.627630, +3.262605), (-0.462329, +3.367985), (-0.320762, +3.503588)]
12  | ( -0.131505,  +2.365143) |   152.47 deg | [(-1.018243, +2.827416), (-1.091389, +2.645540), (-1.127648, +2.452888), (-1.125626, +2.256864), (-1.085400, +2.065002), (-1.008517, +1.884673), (-0.897930, +1.722809), (-0.757891, +1.585629), (-0.593779, +1.478405), (-0.411903, +1.405259), (-0.219251, +1.369000), (-0.023227, +1.371022), (+0.168635, +1.411248), (+0.348964, +1.488131), (+0.510828, +1.598717), (+0.648008, +1.738757), (+0.755232, +1.902869), (+0.828379, +2.084745), (+0.864637, +2.277397), (+0.862615, +2.473421), (+0.822390, +2.665283), (+0.745506, +2.845612), (+0.634920, +3.007476), (+0.494880, +3.144656), (+0.330769, +3.251880), (+0.148892, +3.325026), (-0.043760, +3.361285), (-0.239783, +3.359263), (-0.431646, +3.319037), (-0.611975, +3.242154), (-0.773839, +3.131568), (-0.911019, +2.991528)]
13  | ( -0.080642,  -2.421626) |   101.84 deg | [(-0.285848, -1.442907), (-0.472844, -1.501746), (-0.644767, -1.595936), (-0.795012, -1.721857), (-0.917803, -1.874669), (-1.008423, -2.048501), (-1.063389, -2.236672), (-1.080589, -2.431950), (-1.059361, -2.626832), (-1.000521, -2.813827), (-0.906331, -2.985751), (-0.780411, -3.135995), (-0.627598, -3.258787), (-0.453766, -3.349407), (-0.265596, -3.404373), (-0.070318, -3.421572), (+0.124564, -3.400344), (+0.311560, -3.341505), (+0.483483, -3.247315), (+0.633728, -3.121394), (+0.756519, -2.968582), (+0.847139, -2.794750), (+0.902105, -2.606579), (+0.919305, -2.411301), (+0.898077, -2.216420), (+0.839237, -2.029424), (+0.745047, -1.857500), (+0.619127, -1.707256), (+0.466314, -1.584464), (+0.292482, -1.493844), (+0.104312, -1.438878), (-0.090966, -1.421679)]
14  | ( -1.079909,  -4.154464) |   338.52 deg | [(-0.149367, -4.520651), (-0.095808, -4.332075), (-0.080067, -4.136674), (-0.102749, -3.941956), (-0.162983, -3.755405), (-0.258454, -3.584190), (-0.385493, -3.434890), (-0.539218, -3.313242), (-0.713722, -3.223923), (-0.902298, -3.170363), (-1.097699, -3.154622), (-1.292417, -3.177305), (-1.478968, -3.237539), (-1.650183, -3.333010), (-1.799483, -3.460049), (-1.921130, -3.613774), (-2.010450, -3.788277), (-2.064009, -3.976853), (-2.079750, -4.172254), (-2.057068, -4.366972), (-1.996834, -4.553523), (-1.901363, -4.724738), (-1.774324, -4.874038), (-1.620599, -4.995686), (-1.446096, -5.085005), (-1.257520, -5.138565), (-1.062118, -5.154306), (-0.867401, -5.131623), (-0.680850, -5.071389), (-0.509634, -4.975918), (-0.360334, -4.848879), (-0.238687, -4.695154)]
15  | ( -2.910652,  +1.303570) |   164.67 deg | [(-3.875072, +1.567946), (-3.908118, +1.374717), (-3.902832, +1.178754), (-3.859417, +0.987587), (-3.779541, +0.808564), (-3.666275, +0.648564), (-3.523970, +0.513735), (-3.358096, +0.409259), (-3.175027, +0.339151), (-2.981798, +0.306105), (-2.785835, +0.311391), (-2.594669, +0.354806), (-2.415645, +0.434681), (-2.255645, +0.547947), (-2.120816, +0.690252), (-2.016340, +0.856126), (-1.946232, +1.039195), (-1.913186, +1.232424), (-1.918472, +1.428387), (-1.961887, +1.619553), (-2.041762, +1.798577), (-2.155029, +1.958577), (-2.297333, +2.093406), (-2.463207, +2.197882), (-2.646276, +2.267990), (-2.839505, +2.301036), (-3.035468, +2.295750), (-3.226635, +2.252335), (-3.405658, +2.172460), (-3.565658, +2.059193), (-3.700487, +1.916889), (-3.804963, +1.751015)]
16  | ( +1.796838,  -1.732162) |   296.50 deg | [(+2.242981, -2.627124), (+2.409007, -2.522889), (+2.551507, -2.388267), (+2.665006, -2.228432), (+2.745142, -2.049525), (+2.788835, -1.858422), (+2.794406, -1.662467), (+2.761642, -1.469190), (+2.691800, -1.286019), (+2.587565, -1.119993), (+2.452944, -0.977493), (+2.293108, -0.863994), (+2.114201, -0.783858), (+1.923098, -0.740165), (+1.727143, -0.734594), (+1.533866, -0.767358), (+1.350695, -0.837200), (+1.184669, -0.941435), (+1.042169, -1.076056), (+0.928670, -1.235892), (+0.848534, -1.414799), (+0.804841, -1.605902), (+0.799270, -1.801857), (+0.832034, -1.995134), (+0.901876, -2.178305), (+1.006111, -2.344330), (+1.140732, -2.486831), (+1.300568, -2.600330), (+1.479475, -2.680466), (+1.670578, -2.724159), (+1.866533, -2.729730), (+2.059810, -2.696965)]
17  | ( -2.889895,  +3.303465) |   340.05 deg | [(-1.949900, +2.962275), (-1.901399, +3.152214), (-1.890885, +3.347966), (-1.918763, +3.542008), (-1.983960, +3.726883), (-2.083972, +3.895486), (-2.214955, +4.041338), (-2.371876, +4.158834), (-2.548704, +4.243459), (-2.738644, +4.291960), (-2.934396, +4.302474), (-3.128438, +4.274597), (-3.313313, +4.209399), (-3.481916, +4.109387), (-3.627768, +3.978404), (-3.745264, +3.821483), (-3.829889, +3.644656), (-3.878390, +3.454716), (-3.888904, +3.258964), (-3.861026, +3.064922), (-3.795829, +2.880047), (-3.695817, +2.711444), (-3.564834, +2.565592), (-3.407913, +2.448096), (-3.231085, +2.363471), (-3.041145, +2.314970), (-2.845393, +2.304456), (-2.651351, +2.332333), (-2.466476, +2.397531), (-2.297873, +2.497543), (-2.152021, +2.628526), (-2.034525, +2.785447)]
18  | ( +3.797147,  +1.732060) |    18.08 deg | [(+4.747782, +2.042370), (+4.668978, +2.221867), (+4.556669, +2.382541), (+4.415173, +2.518218), (+4.249926, +2.623683), (+4.067279, +2.694883), (+3.874251, +2.729083), (+3.678259, +2.724968), (+3.486837, +2.682696), (+3.307340, +2.603891), (+3.146666, +2.491583), (+3.010989, +2.350086), (+2.905524, +2.184839), (+2.834323, +2.002192), (+2.800124, +1.809164), (+2.804239, +1.613173), (+2.846511, +1.421751), (+2.925316, +1.242253), (+3.037624, +1.081579), (+3.179121, +0.945902), (+3.344368, +0.840437), (+3.527015, +0.769237), (+3.720043, +0.735037), (+3.916034, +0.739152), (+4.107456, +0.781425), (+4.286953, +0.860229), (+4.447628, +0.972538), (+4.583304, +1.114034), (+4.688769, +1.279281), (+4.759970, +1.461928), (+4.794170, +1.654956), (+4.790054, +1.850947)]
19  | ( +2.797140,  +3.464110) |   240.36 deg | [(+2.302643, +2.594931), (+2.481713, +2.515160), (+2.672904, +2.471857), (+2.868870, +2.466686), (+3.062080, +2.499845), (+3.245108, +2.570060), (+3.410921, +2.674633), (+3.553147, +2.809545), (+3.666319, +2.969612), (+3.746090, +3.148682), (+3.789393, +3.339874), (+3.794564, +3.535840), (+3.761405, +3.729049), (+3.691190, +3.912077), (+3.586617, +4.077890), (+3.451705, +4.220116), (+3.291638, +4.333289), (+3.112568, +4.413059), (+2.921376, +4.456362), (+2.725410, +4.461534), (+2.532201, +4.428375), (+2.349173, +4.358159), (+2.183360, +4.253586), (+2.041134, +4.118674), (+1.927961, +3.958607), (+1.848191, +3.779537), (+1.804888, +3.588346), (+1.799716, +3.392380), (+1.832875, +3.199170), (+1.903091, +3.016142), (+2.007664, +2.850329), (+2.142576, +2.708104)]
20  | ( +4.797154,  +0.000013) |   169.15 deg | [(+3.815017, +0.188180), (+3.797179, -0.007041), (+3.817770, -0.201991), (+3.875997, -0.389178), (+3.969625, -0.561409), (+4.095053, -0.712064), (+4.247463, -0.835355), (+4.420998, -0.926543), (+4.608988, -0.982124), (+4.804209, -0.999962), (+4.999159, -0.979371), (+5.186346, -0.921144), (+5.358576, -0.827516), (+5.509232, -0.702088), (+5.632522, -0.549678), (+5.723710, -0.376143), (+5.779291, -0.188153), (+5.797129, +0.007068), (+5.776539, +0.202018), (+5.718311, +0.389205), (+5.624684, +0.561435), (+5.499255, +0.712091), (+5.346845, +0.835381), (+5.173311, +0.926569), (+4.985321, +0.982150), (+4.790100, +0.999988), (+4.595150, +0.979398), (+4.407963, +0.921170), (+4.235732, +0.827543), (+4.085077, +0.702114), (+3.961786, +0.549704), (+3.870598, +0.376170)]
21  | ( -3.889855,  -1.571465) |   132.85 deg | [(-4.569994, -0.838382), (-4.699943, -0.985156), (-4.798761, -1.154462), (-4.862649, -1.339794), (-4.889154, -1.534028), (-4.877257, -1.729701), (-4.827414, -1.919293), (-4.741541, -2.095518), (-4.622938, -2.251604), (-4.476164, -2.381553), (-4.306858, -2.480370), (-4.121526, -2.544259), (-3.927292, -2.570764), (-3.731619, -2.558866), (-3.542027, -2.509023), (-3.365802, -2.423150), (-3.209716, -2.304548), (-3.079767, -2.157773), (-2.980950, -1.988467), (-2.917061, -1.803136), (-2.890556, -1.608902), (-2.902454, -1.413229), (-2.952297, -1.223637), (-3.038170, -1.047412), (-3.156772, -0.891325), (-3.303547, -0.761377), (-3.472853, -0.662559), (-3.658184, -0.598671), (-3.852418, -0.572166), (-4.048091, -0.584063), (-4.237683, -0.633906), (-4.413908, -0.719779)]
22  | ( +0.797140,  +0.000079) |   109.14 deg | [(+0.469297, +0.944811), (+0.291288, +0.862700), (+0.132719, +0.747438), (-0.000317, +0.603455), (-0.102707, +0.436286), (-0.170516, +0.252353), (-0.201139, +0.058725), (-0.193398, -0.137157), (-0.147592, -0.327764), (-0.065480, -0.505773), (+0.049782, -0.664342), (+0.193764, -0.797377), (+0.360934, -0.899767), (+0.544867, -0.967577), (+0.738495, -0.998199), (+0.934376, -0.990459), (+1.124984, -0.944653), (+1.302992, -0.862541), (+1.461561, -0.747279), (+1.594597, -0.603296), (+1.696987, -0.436127), (+1.764796, -0.252194), (+1.795419, -0.058566), (+1.787679, +0.137315), (+1.741872, +0.327923), (+1.659760, +0.505932), (+1.544499, +0.664501), (+1.400516, +0.797536), (+1.233346, +0.899926), (+1.049413, +0.967736), (+0.855786, +0.998358), (+0.659904, +0.990618)]
================================================================================
